Timing,Position,Kinds,BPM,Width,RotateSpeed,TeleportX,TeleportY,TargetX,TargetY,SetScaleX,SetScaleY,ScaleX,ScaleY
2,0.75,0,240,1,,,,,,,,,
2,1.75,0,,1,,,,,,,,,
2,2.75,0,,1,,,,,,,,,
2,3.75,0,,1,,,,,,,,,
,,,,,,,,,,,,,
3,0.75,0,240,1,,,,,,,,,
3,1.75,0,,1,,,,,,,,,
3,2.75,0,,1,,,,,,,,,
3,3.75,0,,1,,,,,,,,,
,,,,,,,,,,,,,
4,0.75,0,240,1,,,,,,,,,
4,1.75,0,,2,,,,,,,,,
4,2.75,0,,3,,,,,,,,,
4,3.75,0,,2,,,,,,,,,
,,,,,,,,,,,,,
5,0.75,0,240,2,,0,0,4,0,,,,
5,1.75,0,,3,,,,,,,,,
5,2.75,0,,2,,,,,,,,,
5,3.75,0,,1,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
6,0.75,0,240,3,,4,0,-4,0,,,,
6,1.75,0,,3,,,,,,,,,
6,2.75,0,,2,,,,,,,,,
6,3.75,0,,2,,,,,,,,,
,,,,,,,,,,,,,
7,0.75,0,240,2,,-4,0,,,1,1,0.5,0.5
7,1.75,0,,3,,,,,,,,,
7,2.75,0,,2,,,,,,,,,
7,3.75,0,,3,,,,,,,,,
,,,,,,,,,,,,,
8,0.75,0,240,0.5,,4,0,,,0.5,0.5,1,1
8,1.75,0,,3.5,,,,,,,,,
8,2.75,0,,0.5,,,,,,,,,
8,3.75,0,,3.5,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
9,0.75,0,240,0.5,1,4,0,-4,0,,,,
9,1.75,0,,1.5,,,,,,,,,
9,2.75,0,,2.5,,,,,,,,,
9,3.75,0,,3.5,,,,,,,,,
,,,,,,,,,,,,,
10,0.75,0,240,3.5,1,-4,0,-4,2,,,,
10,1.75,0,,2.5,,,,,,,,,
10,2.75,0,,1.5,,,,,,,,,
10,3.75,0,,0.5,,,,,,,,,
,,,,,,,,,,,,,
11,0.75,0,240,3.5,2,-4,2,4,2,,,,
11,1.75,0,,1.5,,,,,,,,,
11,2.75,0,,3.5,,,,,,,,,
11,3.75,0,,1.5,,,,,,,,,
